,region,Year,Born,Died,Diff,Born_,Died_,Diff_
608,Ульяновская область,1995,13288,20081,-6793,9,"13,6","-4,6"
609,Ульяновская область,2000,11547,22146,-10599,"8,1","15,6","-7,5"
610,Ульяновская область,2005,11595,22759,-11164,"8,6","16,9","-8,3"
611,Ульяновская область,2006,11585,21750,-10165,"8,7","16,4","-7,7"
612,Ульяновская область,2007,12251,20765,-8514,"9,3","15,8","-6,5"
613,Ульяновская область,2008,13461,19995,-6534,"10,3","15,3",-5
614,Ульяновская область,2009,13614,19423,-5809,"10,5","14,9","-4,4"
615,Ульяновская область,2010,13716,20403,-6687,"10,6","15,8","-5,2"
616,Курганская область,1970,16714,9829,6885,"15,4","9,1","6,3"
617,Курганская область,1980,18506,13250,5256,"17,1","12,2","4,9"
618,Курганская область,1990,16069,12644,3425,"14,5","11,4","3,1"
619,Курганская область,1995,10051,16305,-6254,"9,2","14,9","-5,7"
620,Курганская область,2000,10146,17207,-7061,"9,6","16,3","-6,7"
621,Курганская область,2005,10218,17399,-7181,"10,4","17,6","-7,2"
622,Курганская область,2006,10285,16003,-5718,"10,6","16,4","-5,8"
623,Курганская область,2007,11159,15334,-4175,"11,6","15,9","-4,3"
624,Курганская область,2008,11842,15501,-3659,"12,4","16,2","-3,8"
625,Курганская область,2009,11943,14889,-2946,"12,6","15,7","-3,1"
626,Курганская область,2010,11816,14626,-2810,13,16,-3
627,Свердловская область,1970,62574,36118,26456,"14,5","8,4","6,1"
628,Свердловская область,1980,72174,50942,21232,"16,1","11,4","4,7"
629,Свердловская область,1990,57686,52978,4708,"12,1","11,1",1
630,Свердловская область,1995,40003,73048,-33045,"8,6","15,6",-7
631,Свердловская область,2000,38372,75579,-37207,"8,4","16,6","-8,2"
632,Свердловская область,2005,45956,73423,-27467,"10,4","16,6","-6,2"
633,Свердловская область,2006,47328,67249,-19921,"10,7","15,3","-4,6"
634,Свердловская область,2007,50638,64444,-13806,"11,5","14,7","-3,2"
635,Свердловская область,2008,54364,64702,-10338,"12,4","14,7","-2,3"
636,Свердловская область,2009,56323,63045,-6722,"12,8","14,3","-1,5"
637,Свердловская область,2010,57540,61486,-3946,"13,4","14,3","-0,9"
638,Тюменская область,1970,25039,12162,12877,"17,7","8,6","9,1"
639,Тюменская область,1980,38775,18166,20609,"19,4","9,1","10,3"
640,Тюменская область,1990,50094,19944,30150,"15,9","6,3","9,6"
641,Тюменская область,1995,33479,31101,2378,"10,6","9,8","0,8"
642,Тюменская область,2000,34250,30159,4091,"10,6","9,3","1,3"
643,Тюменская область,2005,43094,32550,10544,13,"9,8","3,2"
644,Тюменская область,2006,44049,30861,13188,"13,2","9,3","3,9"
645,Тюменская область,2007,48028,30332,17696,"14,3",9,"5,3"
646,Тюменская область,2008,51043,30672,20371,"15,1","9,1",6
647,Тюменская область,2009,52992,30139,22853,"15,5","8,8","6,7"
648,Тюменская область,2010,54521,30502,24019,"16,1",9,"7,1"
649,Ханты-Мансийский автономный округ - Югра,1970,5959,2025,3934,"21,3","7,2","14,1"
650,Ханты-Мансийский автономный округ - Югра,1980,13901,4116,9785,"21,4","6,3","15,1"
651,Ханты-Мансийский автономный округ - Югра,1990,21812,5354,16458,"17,1","4,2","12,9"
652,Ханты-Мансийский автономный округ - Югра,1995,14418,10041,4377,"11,1","7,7","3,4"
653,Ханты-Мансийский автономный округ - Югра,2000,15579,9426,6153,"11,4","6,9","4,5"
654,Ханты-Мансийский автономный округ - Югра,2005,19958,10415,9543,"13,5","7,1","6,4"
655,Ханты-Мансийский автономный округ - Югра,2006,20366,10077,10289,"13,7","6,8","6,9"
656,Ханты-Мансийский автономный округ - Югра,2007,21887,10093,11794,"14,6","6,7","7,9"
657,Ханты-Мансийский автономный округ - Югра,2008,23197,10215,12982,"15,3","6,8","8,5"
658,Ханты-Мансийский автономный округ - Югра,2009,23840,10107,13733,"15,6","6,6",9
659,Ханты-Мансийский автономный округ - Югра,2010,25089,10447,14642,"16,4","6,8","9,6"
660,Ямало-Ненецкий автономный округ,1970,1683,879,804,"20,4","10,7","9,7"
661,Ямало-Ненецкий автономный округ,1980,3347,1178,2169,"17,6","6,2","11,4"
662,Ямало-Ненецкий автономный округ,1990,8032,1631,6401,"16,4","3,3","13,1"
663,Ямало-Ненецкий автономный округ,1995,6337,3107,3230,"13,1","6,4","6,7"
664,Ямало-Ненецкий автономный округ,2000,5839,2763,3076,"11,7","5,6","6,1"
665,Ямало-Ненецкий автономный округ,2005,7148,3099,4049,"13,6","5,9","7,7"
666,Ямало-Ненецкий автономный округ,2006,7036,3000,4036,"13,2","5,6","7,6"
667,Ямало-Ненецкий автономный округ,2007,7700,2937,4763,"14,2","5,4","8,8"
668,Ямало-Ненецкий автономный округ,2008,7892,2959,4933,"14,5","5,4","9,1"
669,Ямало-Ненецкий автономный округ,2009,8216,2924,5292,"15,1","5,4","9,7"
670,Ямало-Ненецкий автономный округ,2010,8263,2873,5390,"15,8","5,5","10,3"
671,Челябинская область,1970,50776,25946,24830,"15,4","7,9","7,5"
672,Челябинская область,1980,56234,34984,21250,"16,2","10,1","6,1"
673,Челябинская область,1990,48599,38367,10232,"13,1","10,4","2,7"
674,Челябинская область,1995,33161,54730,-21569,9,"14,9","-5,9"
675,Челябинская область,2000,32355,56444,-24089,"8,9","15,5","-6,6"
676,Челябинская область,2005,36770,57753,-20983,"10,4","16,3","-5,9"
677,Челябинская область,2006,37923,54263,-16340,"10,8","15,4","-4,6"
678,Челябинская область,2007,41289,52282,-10993,"11,8","14,9","-3,1"
679,Челябинская область,2008,44931,52625,-7694,"12,8",15,"-2,2"
680,Челябинская область,2009,45550,50034,-4484,13,"14,3","-1,3"
681,Челябинская область,2010,46612,50084,-3472,"13,4","14,4",-1
682,Алтай,1970,3236,1486,1750,"19,3","8,9","10,4"
683,Алтай,1980,3841,2082,1759,"21,8","11,8",10
684,Алтай,1990,3753,2126,1627,"19,3","10,9","8,4"
685,Алтай,1995,2853,2637,216,"14,3","13,2","1,1"
686,Алтай,2000,2907,2645,262,"14,3",13,"1,3"
687,Алтай,2005,3502,3170,332,"17,2","15,5","1,7"
688,Алтай,2006,3395,2837,558,"16,6","13,8","2,8"
689,Алтай,2007,4066,2574,1492,"19,7","12,5","7,2"
690,Алтай,2008,4442,2549,1893,"21,3","12,2","9,1"
691,Алтай,2009,4266,2492,1774,"20,3","11,9","8,4"
692,Алтай,2010,4224,2508,1716,"20,5","12,2","8,3"
693,Бурятия,1970,14766,6301,8465,"18,1","7,7","10,4"
694,Бурятия,1980,19859,8734,11125,"21,6","9,5","12,1"
695,Бурятия,1990,19185,9602,9583,"18,3","9,1","9,2"
696,Бурятия,1995,12311,12588,-277,"11,9","12,2","-0,3"
697,Бурятия,2000,11654,13155,-1501,"11,6","13,1","-1,5"
698,Бурятия,2005,13551,15144,-1593,14,"15,7","-1,7"
699,Бурятия,2006,14193,13930,263,"14,8","14,5","0,3"
700,Бурятия,2007,15460,12802,2658,"16,1","13,3","2,8"
701,Бурятия,2008,16372,12948,3424,17,"13,5","3,5"
702,Бурятия,2009,16729,12466,4263,"17,4",13,"4,4"
703,Бурятия,2010,16506,12361,4145,17,"12,7","4,3"
704,Тыва,1970,6559,1938,4621,"28,2","8,3","19,9"
705,Тыва,1980,7133,2748,4385,"26,6","10,2","16,4"
706,Тыва,1990,8116,2664,5452,"26,3","8,6","17,7"
707,Тыва,1995,6172,4010,2162,"20,3","13,2","7,1"
708,Тыва,2000,4871,4170,701,"15,9","13,6","2,3"
709,Тыва,2005,5979,4326,1653,"19,4",14,"5,4"
710,Тыва,2006,5950,3802,2148,"19,3","12,3",7
711,Тыва,2007,7568,3687,3881,"24,4","11,9","12,5"
712,Тыва,2008,7874,3526,4348,"25,2","11,3","13,9"
713,Тыва,2009,8242,3666,4576,"26,1","11,6","14,5"
714,Тыва,2010,8262,3566,4696,"26,9","11,6","15,3"
715,Республика Хакасия,1970,7347,3749,3598,"16,5","8,4","8,1"
716,Республика Хакасия,1980,9994,5345,4649,"19,8","10,6","9,2"
717,Республика Хакасия,1990,8724,6060,2664,"15,3","10,6","4,7"
718,Республика Хакасия,1995,5807,8186,-2379,"10,2","14,3","-4,1"
719,Республика Хакасия,2000,5634,8104,-2470,"10,1","14,6","-4,5"
720,Республика Хакасия,2005,6198,9411,-3213,"11,5","17,4","-5,9"
721,Республика Хакасия,2006,6465,7927,-1462,12,"14,8","-2,8"
722,Республика Хакасия,2007,7384,7324,60,"13,8","13,6","0,2"
723,Республика Хакасия,2008,7935,7427,508,"14,8","13,8",1
724,Республика Хакасия,2009,8062,7255,807,15,"13,5","1,5"
725,Республика Хакасия,2010,8014,7373,641,"15,1","13,9","1,2"
726,Алтайский край,1970,37471,20991,16480,15,"8,4","6,6"
727,Алтайский край,1980,44279,27657,16622,"17,6",11,"6,6"
728,Алтайский край,1990,34176,29329,4847,"12,9","11,1","1,8"
729,Алтайский край,1995,23338,39551,-16213,"8,7","14,7",-6
730,Алтайский край,2000,24674,37813,-13139,"9,3","14,3",-5
731,Алтайский край,2005,26395,42571,-16176,"10,3","16,7","-6,4"
732,Алтайский край,2006,25594,38558,-12964,"10,1","15,2","-5,1"
733,Алтайский край,2007,28363,37402,-9039,"11,3","14,9","-3,6"
734,Алтайский край,2008,30741,37497,-6756,"12,3",15,"-2,7"
735,Алтайский край,2009,30906,35774,-4868,"12,4","14,3","-1,9"
736,Алтайский край,2010,30853,36369,-5516,"12,7",15,"-2,3"
737,Забайкальский край,1970,20656,8448,12208,18,"7,4","10,6"
738,Забайкальский край,1980,26534,11798,14736,"21,3","9,5","11,8"
739,Забайкальский край,1990,23233,12072,11161,"17,6","9,2","8,4"
740,Забайкальский край,1995,15858,16638,-780,"12,7","13,3","-0,6"
741,Забайкальский край,2000,13937,17138,-3201,"11,8","14,5","-2,7"
742,Забайкальский край,2005,15327,19521,-4194,"13,5","17,2","-3,7"
743,Забайкальский край,2006,15613,17433,-1820,"13,9","15,5","-1,6"
744,Забайкальский край,2007,16652,16186,466,"14,9","14,4","0,5"
745,Забайкальский край,2008,17738,16018,1720,"15,9","14,3","1,6"
746,Забайкальский край,2009,17816,15255,2561,"15,9","13,7","2,2"
747,Забайкальский край,2010,17577,15331,2246,"15,9","13,8","2,1"
748,Красноярский край,1970,41203,19435,21768,"16,4","7,7","8,7"
749,Красноярский край,1980,49550,26043,23507,"18,1","9,5","8,6"
750,Красноярский край,1990,43640,29268,14372,"13,8","9,3","4,5"
751,Красноярский край,1995,30596,43406,-12810,"9,8",14,"-4,2"
752,Красноярский край,2000,28111,44456,-16345,"9,3","14,8","-5,5"
753,Красноярский край,2005,31534,45723,-14189,"10,8","15,7","-4,9"
754,Красноярский край,2006,31836,40401,-8565,11,"13,9","-2,9"
755,Красноярский край,2007,34206,38470,-4264,"11,8","13,3","-1,5"
756,Красноярский край,2008,36880,38987,-2107,"12,8","13,5","-0,7"
757,Красноярский край,2009,38150,37635,515,"13,2",13,"0,2"
758,Красноярский край,2010,38527,38131,396,"13,6","13,5","0,1"
759,Иркутская область,1970,40460,17567,22893,"17,4","7,6","9,8"
760,Иркутская область,1980,50966,25996,24970,"19,6",10,"9,6"
761,Иркутская область,1990,45202,27855,17347,"16,2",10,"6,2"
762,Иркутская область,1995,29769,40937,-11168,"10,9",15,"-4,1"
763,Иркутская область,2000,28062,40829,-12767,"10,7","15,5","-4,8"
764,Иркутская область,2005,30266,43202,-12936,"11,9",17,"-5,1"
765,Иркутская область,2006,31039,38159,-7120,"12,3","15,1","-2,8"
766,Иркутская область,2007,34711,35157,-446,"13,8",14,"-0,2"
767,Иркутская область,2008,37548,35359,2189,15,"14,1","0,9"
768,Иркутская область,2009,38073,34898,3175,"15,2","13,9","1,3"
769,Иркутская область,2010,36935,35105,1830,"15,2","14,4","0,8"
770,Кемеровская область,1970,41636,22994,18642,"14,3","7,9","6,4"
771,Кемеровская область,1980,49890,32653,17237,"16,8",11,"5,8"
772,Кемеровская область,1990,40066,35082,4984,"12,9","11,3","1,6"
773,Кемеровская область,1995,27314,51011,-23697,"8,9","16,7","-7,8"
774,Кемеровская область,2000,26580,49176,-22596,9,"16,7","-7,7"
775,Кемеровская область,2005,30862,53152,-22290,"10,8","18,7","-7,9"
776,Кемеровская область,2006,32060,48870,-16810,"11,3","17,3",-6
777,Кемеровская область,2007,34242,46816,-12574,"12,1","16,6","-4,5"
778,Кемеровская область,2008,36675,46121,-9446,13,"16,3","-3,3"
779,Кемеровская область,2009,37599,44856,-7257,"13,3","15,9","-2,6"
780,Кемеровская область,2010,36370,44522,-8152,"13,2","16,1","-2,9"
781,Новосибирская область,1970,35729,19836,15893,"14,3","7,9","6,4"
782,Новосибирская область,1980,45238,27678,17560,"17,1","10,5","6,6"
783,Новосибирская область,1990,36116,29558,6558,"13,2","10,8","2,4"
784,Новосибирская область,1995,23486,38756,-15270,"8,6","14,2","-5,6"
785,Новосибирская область,2000,23138,38522,-15384,"8,5","14,2","-5,7"
786,Новосибирская область,2005,28269,42719,-14450,"10,6","16,1","-5,5"
787,Новосибирская область,2006,27906,40241,-12335,"10,5","15,2","-4,7"
788,Новосибирская область,2007,30136,38818,-8682,"11,4","14,7","-3,3"
789,Новосибирская область,2008,33056,38329,-5273,"12,5","14,5",-2
790,Новосибирская область,2009,34249,37203,-2954,"12,9","14,1","-1,2"
791,Новосибирская область,2010,35073,37055,-1982,"13,2","13,9","-0,7"
792,Омская область,1970,29012,14105,14907,"15,9","7,7","8,2"
793,Омская область,1980,37800,19507,18293,"19,2","9,9","9,3"
794,Омская область,1990,32191,20110,12081,"14,9","9,3","5,6"
795,Омская область,1995,22313,26747,-4434,"10,3","12,4","-2,1"
796,Омская область,2000,18363,28713,-10350,"8,6","13,5","-4,9"
797,Омская область,2005,21282,31686,-10404,"10,4","15,5","-5,1"
798,Омская область,2006,21424,30159,-8735,"10,6","14,9","-4,3"
799,Омская область,2007,23715,29609,-5894,"11,7","14,6","-2,9"
800,Омская область,2008,25050,28819,-3769,"12,4","14,3","-1,9"
801,Омская область,2009,25639,27342,-1703,"12,7","13,6","-0,9"
802,Омская область,2010,26203,27504,-1301,"13,2","13,9","-0,7"
803,Томская область,1970,12343,6230,6113,"15,6","7,9","7,7"
804,Томская область,1980,16056,8622,7434,"18,2","9,8","8,4"
805,Томская область,1990,13550,9402,4148,"12,6","8,7","3,9"
806,Томская область,1995,9853,13969,-4116,"9,2",13,"-3,8"
807,Томская область,2000,10071,13960,-3889,"9,5","13,2","-3,7"
808,Томская область,2005,11107,15025,-3918,"10,7","14,5","-3,8"
809,Томская область,2006,11486,13913,-2427,"11,1","13,5","-2,4"
810,Томская область,2007,12429,13253,-824,12,"12,8","-0,8"
811,Томская область,2008,13308,13353,-45,"12,8","12,9","-0,1"
812,Томская область,2009,13738,13406,332,"13,2","12,9","0,3"
813,Томская область,2010,13627,13197,430,"13,1","12,6","0,5"
814,Республика Саха (Якутия),1970,13899,5700,8199,"20,8","8,5","12,3"
815,Республика Саха (Якутия),1980,18132,7501,10631,"20,8","8,6","12,2"
816,Республика Саха (Якутия),1990,21662,7470,14192,"19,4","6,7","12,7"
817,Республика Саха (Якутия),1995,15731,10079,5652,"15,3","9,8","5,5"
818,Республика Саха (Якутия),2000,13147,9325,3822,"13,7","9,7",4
819,Республика Саха (Якутия),2005,13591,9696,3895,"14,3","10,2","4,1"
820,Республика Саха (Якутия),2006,13713,9245,4468,"14,4","9,7","4,7"
821,Республика Саха (Якутия),2007,15268,9179,6089,"16,1","9,7","6,4"
822,Республика Саха (Якутия),2008,15363,9579,5784,"16,2","10,1","6,1"
823,Республика Саха (Якутия),2009,15970,9353,6617,"16,8","9,8",7
824,Республика Саха (Якутия),2010,16109,9402,6707,"16,8","9,8",7
825,Камчатский край,1970,5108,1970,3138,"17,5","6,7","10,8"
826,Камчатский край,1980,6517,2709,3808,"16,8",7,"9,8"
827,Камчатский край,1990,5905,2966,2939,"12,4","6,2","6,2"
828,Камчатский край,1995,3806,4656,-850,"9,2","11,2",-2
829,Камчатский край,2000,3426,4047,-621,"9,3",11,"-1,7"
830,Камчатский край,2005,3868,4405,-537,11,"12,6","-1,6"
831,Камчатский край,2006,3842,3943,-101,11,"11,3","-0,3"
832,Камчатский край,2007,3931,3863,68,"11,3","11,2","0,1"
833,Камчатский край,2008,4022,3926,96,"11,7","11,4","0,3"
834,Камчатский край,2009,4074,4045,29,"11,9","11,8","0,1"
835,Камчатский край,2010,3880,4067,-187,"12,1","12,6","-0,5"
836,Приморский край,1970,30648,12322,18326,"17,7","7,1","10,6"
837,Приморский край,1980,35950,18583,17367,18,"9,3","8,7"
838,Приморский край,1990,33614,20874,12740,"14,6","9,1","5,5"
839,Приморский край,1995,21235,29550,-8315,"9,4","13,1","-3,7"
840,Приморский край,2000,18393,29513,-11120,"8,6","13,9","-5,3"
841,Приморский край,2005,21174,32812,-11638,"10,4","16,2","-5,8"
842,Приморский край,2006,20935,30052,-9117,"10,4","14,9","-4,5"
843,Приморский край,2007,22455,29120,-6665,"11,2","14,6","-3,4"
844,Приморский край,2008,22602,28944,-6342,"11,3","14,5","-3,2"
845,Приморский край,2009,23469,27458,-3989,"11,8","13,8",-2
846,Приморский край,2010,23164,27974,-4810,"11,8","14,3","-2,5"
847,Хабаровский край,1970,20151,8267,11884,"17,1",7,"10,1"
848,Хабаровский край,1980,26256,12757,13499,"18,7","9,1","9,6"
849,Хабаровский край,1990,24482,14991,9491,"15,1","9,2","5,9"
850,Хабаровский край,1995,14625,20668,-6043,"9,4","13,3","-3,9"
851,Хабаровский край,2000,12400,20745,-8345,"8,5","14,1","-5,6"
852,Хабаровский край,2005,15410,23074,-7664,"10,9","16,3","-5,4"
853,Хабаровский край,2006,15558,20958,-5400,11,"14,9","-3,9"
854,Хабаровский край,2007,16303,19947,-3644,"11,6","14,2","-2,6"
855,Хабаровский край,2008,17067,19570,-2503,"12,2",14,"-1,8"
856,Хабаровский край,2009,17573,19115,-1542,"12,5","13,6","-1,1"
857,Хабаровский край,2010,17407,19611,-2204,"12,9","14,6","-1,7"
858,Амурская область,1970,14350,6058,8292,18,"7,6","10,4"
859,Амурская область,1980,18735,9261,9474,"19,7","9,7",10
860,Амурская область,1990,17087,9051,8036,"16,2","8,6","7,6"
861,Амурская область,1995,10533,12431,-1898,"10,6","12,5","-1,9"
862,Амурская область,2000,9433,13532,-4099,"10,2","14,6","-4,4"
863,Амурская область,2005,10659,14959,-4300,"12,1","16,9","-4,8"
864,Амурская область,2006,10391,13635,-3244,"11,8","15,5","-3,7"
865,Амурская область,2007,10956,12479,-1523,"12,6","14,3","-1,7"
866,Амурская область,2008,11218,13099,-1881,"12,9","15,1","-2,2"
867,Амурская область,2009,11397,12629,-1232,"13,2","14,6","-1,4"
868,Амурская область,2010,11479,12740,-1261,"13,8","15,3","-1,5"
869,Магаданская область,1970,4170,1423,2747,"16,3","5,6","10,7"
870,Магаданская область,1980,5804,2205,3599,"16,9","6,4","10,5"
871,Магаданская область,1990,5282,2179,3103,"13,6","5,6",8
872,Магаданская область,1995,2234,2927,-693,"8,8","11,5","-2,7"
873,Магаданская область,2000,1925,2345,-420,"9,7","11,8","-2,1"
874,Магаданская область,2005,1908,2357,-449,11,"13,6","-2,6"
875,Магаданская область,2006,1820,2242,-422,"10,7","13,2","-2,5"
876,Магаданская область,2007,1825,2205,-380,"10,9","13,2","-2,3"
877,Магаданская область,2008,1786,2263,-477,"10,9","13,8","-2,9"
878,Магаданская область,2009,1960,2164,-204,"12,1","13,3","-1,2"
879,Магаданская область,2010,1807,2052,-245,"11,5",13,"-1,5"
880,Сахалинская область,1970,10485,4167,6318,17,"6,8","10,2"
881,Сахалинская область,1980,11332,5931,5401,"17,1",9,"8,1"
882,Сахалинская область,1990,10114,5811,4303,"14,2","8,1","6,1"
883,Сахалинская область,1995,5873,11238,-5365,"9,1","17,4","-8,3"
884,Сахалинская область,2000,5210,7547,-2337,"9,2","13,4","-4,2"
885,Сахалинская область,2005,6010,9212,-3202,"11,4","17,4",-6
886,Сахалинская область,2006,5860,7862,-2002,"11,2",15,"-3,8"
887,Сахалинская область,2007,6123,7364,-1241,"11,8","14,2","-2,4"
888,Сахалинская область,2008,6344,7470,-1126,"12,3","14,5","-2,2"
889,Сахалинская область,2009,6196,7419,-1223,"12,1","14,5","-2,4"
890,Сахалинская область,2010,6016,7422,-1406,"12,1","14,9","-2,8"
891,Еврейская автономная область,1970,3248,1341,1907,"18,7","7,7",11
892,Еврейская автономная область,1980,3976,1890,2086,"20,8","9,9","10,9"
893,Еврейская автономная область,1990,3897,2091,1806,"17,8","9,6","8,2"
894,Еврейская автономная область,1995,2308,2868,-560,"11,1","13,8","-2,7"
895,Еврейская автономная область,2000,1883,2817,-934,"9,7","14,5","-4,8"
896,Еврейская автономная область,2005,2172,3365,-1193,"11,6","17,9","-6,3"
897,Еврейская автономная область,2006,2260,2978,-718,"12,1",16,"-3,9"
898,Еврейская автономная область,2007,2418,2794,-376,13,"15,1","-2,1"
899,Еврейская автономная область,2008,2587,2838,-251,"13,9","15,3","-1,4"
900,Еврейская автономная область,2009,2438,2739,-301,"13,2","14,8","-1,6"
901,Еврейская автономная область,2010,2408,2736,-328,"13,6","15,5","-1,9"
902,Чукотский автономный округ,1970,1751,599,1152,"16,9","5,8","11,1"
903,Чукотский автономный округ,1980,2208,653,1555,"16,1","4,7","11,4"
904,Чукотский автономный округ,1990,2208,598,1610,"13,8","3,7","10,1"
905,Чукотский автономный округ,1995,935,816,119,"10,4","9,1","1,3"
906,Чукотский автономный округ,2000,686,570,116,"11,5","9,6","1,9"
907,Чукотский автономный округ,2005,795,597,198,"15,7","11,8","3,9"
908,Чукотский автономный округ,2006,771,585,186,"15,3","11,6","3,7"
909,Чукотский автономный округ,2007,801,595,206,"15,9","11,8","4,1"
910,Чукотский автономный округ,2008,751,620,131,"15,1","12,4","2,7"
911,Чукотский автономный округ,2009,695,640,55,"14,2",13,"1,2"
912,Чукотский автономный округ,2010,746,698,48,"14,7","13,8","0,9"
